Timestamp,Program,Indent,UI,Lang,OS,Browser,DE
8/16/2016 13:43:37,C,Spaces,Terminal,Scala,macOS,Chrome,Eclipse
8/15/2016 23:03:58,D,Tabs,GUI,C#,Windows 10,Chrome,Eclipse
11/16/2016 14:31:25,D,Spaces,GUI,Scala,Windows 7,Firefox,NetBeans
11/20/2016 19:43:38,D,Tabs,GUI,Java,Windows 7,Chrome,Eclipse
11/21/2016 16:49:52,D,Tabs,GUI,C++,Linux,Chrome,Visual Studio
11/21/2016 21:09:18,D,Spaces,Terminal,Scala,Linux,Firefox,Vim
11/21/2016 21:10:38,D,Tabs,GUI,C#,Windows 10,Chrome,Visual Studio
11/21/2016 21:19:53,D,Spaces,Terminal,Scala,Linux,Firefox,IntelliJ
11/21/2016 21:27:44,D,Tabs,Terminal,Java,Linux,Chrome,Vim
11/21/2016 21:47:09,D,Tabs,GUI,Java,Linux,Chrome,Eclipse
11/21/2016 22:31:53,F,Spaces,Terminal,Java,macOS,Chrome,Sublime Text
11/21/2016 23:30:17,D,Tabs,Terminal,Scala,Linux,Firefox,Emacs
11/22/2016 1:59:27,D,Spaces,Terminal,Java,Windows 10,Chrome,Eclipse
11/22/2016 8:44:44,D,Tabs,Terminal,Java,Linux,Firefox,Vim
11/22/2016 8:55:09,D,Spaces,Terminal,Scala,Linux,Chrome,Vim
11/22/2016 9:02:04,C,Tabs,GUI,Python,Linux,Chrome,IntelliJ
11/22/2016 10:20:07,D,Tabs,Terminal,C++,Linux,Chromium,Sublime Text
11/22/2016 10:19:39,D,Tabs,GUI,Scala,Windows 10,Chrome,Eclipse
11/22/2016 10:20:35,D,Tabs,GUI,Java,macOS,Chrome,IntelliJ
11/22/2016 10:20:45,D,Tabs,Terminal,Javascript,Linux,Chrome,Atom
11/22/2016 10:21:06,D,Tabs,GUI,Java,Windows 7,Firefox,Eclipse
11/22/2016 10:21:21,D,Tabs,Terminal,Scala,Linux,Chrome,IntelliJ
11/22/2016 10:21:23,D,Tabs,GUI,Java,Linux,Chrome,Eclipse
11/22/2016 10:21:42,D,Tabs,GUI,Scala,Windows 10,Opera,Eclipse
11/22/2016 10:26:04,D,Tabs,Terminal,Javascript,macOS,Firefox,Sublime Text
11/22/2016 10:46:55,D,Tabs,GUI,C#,Windows 10,Chrome,Visual Studio
11/22/2016 11:07:00,D,Tabs,GUI,Scala,Linux,Firefox,Vim
11/22/2016 11:18:50,W,Spaces,Terminal,MATLAB,Windows 10,Chrome,Eclipse
11/22/2016 12:23:11,D,Tabs,GUI,Scala,Linux,Chrome,Gedit
11/22/2016 13:05:19,F,Tabs,GUI,Scala,macOS,Chrome,Visual Studio
11/22/2016 17:18:22,D,Tabs,GUI,C#,Windows 7,Chrome,Visual Studio
11/22/2016 17:18:55,D,Tabs,Terminal,Scala,Windows 10,Chrome,NetBeans
11/22/2016 17:18:59,D,Tabs,GUI,C#,Windows 10,Firefox,Eclipse
11/22/2016 17:19:07,D,Tabs,GUI,Java,Windows 7,Chrome,NetBeans
11/22/2016 17:22:13,D,Tabs,Terminal,Scala,Windows 8,Chrome,Vim
11/22/2016 17:23:13,D,Tabs,Terminal,Scala,Linux,Chrome,IntelliJ
11/22/2016 17:24:06,W,Tabs,Terminal,MATLAB,Windows 10,Firefox,Eclipse
11/22/2016 17:30:19,D,Tabs,GUI,C#,Windows 10,Chrome,IntelliJ
11/22/2016 17:37:11,D,Tabs,GUI,Java,macOS,Chrome,Eclipse
11/22/2016 17:37:22,D,Tabs,GUI,Java,Windows 10,Chrome,Eclipse
11/22/2016 17:44:42,D,Tabs,GUI,Scala,Linux,Chrome,IntelliJ
11/22/2016 17:46:05,D,Tabs,GUI,Scala,Windows 8,Chrome,IntelliJ
11/22/2016 17:49:49,D,Tabs,Terminal,Scala,Linux,Firefox,IntelliJ
11/22/2016 17:51:29,D,Tabs,GUI,Scala,Windows 7,Chrome,IntelliJ
11/22/2016 17:54:20,D,Tabs,Terminal,Scala,Windows 10,Chrome,Notepad++
11/22/2016 18:06:27,D,Tabs,GUI,Scala,Windows 10,Chrome,Eclipse
11/22/2016 18:08:58,D,Tabs,GUI,Scala,Linux,Chrome,IntelliJ
11/22/2016 18:28:10,D,Tabs,GUI,C#,Windows 10,Edge,IntelliJ
11/22/2016 18:36:16,C,Tabs,GUI,Scala,macOS,Safari,Vim
11/22/2016 18:51:46,D,Tabs,GUI,Scala,Windows 10,Chrome,Eclipse
11/22/2016 19:18:14,D,Tabs,Terminal,Scala,Windows 10,Chrome,Notepad++
11/22/2016 19:29:06,D,Tabs,GUI,Scala,macOS,Chrome,Eclipse
11/22/2016 19:42:31,D,Tabs,GUI,Scala,Windows 7,Chrome,IntelliJ
11/22/2016 19:57:12,D,Spaces,GUI,Scala,Windows 10,Chrome,Eclipse
11/22/2016 20:55:01,D,Tabs,GUI,Scala,Linux,Chrome,Atom
11/22/2016 21:15:44,D,Tabs,GUI,Java,Windows 10,Chrome,Eclipse
11/22/2016 21:21:51,D,Tabs,Terminal,C++,Linux,Firefox,Visual Studio
11/22/2016 22:00:29,D,Tabs,Terminal,Scala,Linux,Chromium,IntelliJ
11/22/2016 22:18:50,W,Tabs,Terminal,Scala,Windows 10,Chrome,Eclipse
11/22/2016 22:29:17,D,Tabs,GUI,Javascript,Linux,Chrome,Eclipse
11/22/2016 23:08:44,D,Tabs,GUI,Python,Windows 10,Chrome,IntelliJ
11/22/2016 23:26:53,D,Tabs,GUI,Scala,Windows 7,Firefox,IntelliJ
11/23/2016 8:03:14,D,Spaces,Terminal,Ruby,Windows 10,Opera,Atom
11/23/2016 8:18:31,D,Tabs,GUI,C#,Windows 10,Chrome,Visual Studio
11/23/2016 10:15:19,D,Spaces,Terminal,Scala,macOS,Firefox,Sublime Text
11/23/2016 11:04:54,D,Tabs,GUI,Scala,Windows 10,Chrome,Visual Studio
11/23/2016 11:10:46,D,Spaces,GUI,Scala,macOS,Firefox,IntelliJ
11/23/2016 12:06:04,D,Tabs,GUI,C,Windows 10,Chrome,Eclipse
11/23/2016 13:06:28,D,Tabs,GUI,Scala,Windows 10,Chrome,Eclipse
11/23/2016 13:28:36,D,Tabs,GUI,C#,Windows 10,Firefox,Visual Studio
11/23/2016 13:49:42,D,Tabs,GUI,Delphi,Windows Vista,Internet Explorer,Xcode
11/23/2016 14:01:52,W,Tabs,GUI,MATLAB,macOS,Chrome,Atom
11/23/2016 14:37:12,D,Tabs,GUI,Python,Windows 10,Firefox,Eclipse
11/23/2016 14:46:31,D,Tabs,GUI,Scala,Windows Vista,Internet Explorer,IntelliJ
11/24/2016 18:14:28,D,Tabs,Terminal,Scala,Linux,Firefox,IntelliJ
11/23/2016 15:40:14,D,Tabs,Terminal,Scala,Linux,Firefox,Eclipse
11/23/2016 15:54:47,D,Tabs,Terminal,Java,macOS,Safari,Sublime Text
11/23/2016 16:24:42,D,Spaces,Terminal,Scala,Linux,Chrome,IntelliJ
11/23/2016 17:48:16,D,Tabs,Terminal,Java,Linux,Lynx,Vim
11/23/2016 22:24:50,W,Tabs,GUI,Scala,macOS,Chrome,Atom
11/23/2016 22:59:21,D,Spaces,GUI,Scala,Windows 10,Chrome,Eclipse
11/23/2016 23:18:36,D,Spaces,GUI,Java,Windows 10,Chrome,Android Studio
11/24/2016 8:25:46,D,Tabs,Terminal,Java,macOS,Chrome,Atom
11/24/2016 9:36:49,D,Spaces,Terminal,Scala,Linux,Chrome,Eclipse
11/24/2016 9:59:56,D,Tabs,GUI,Scala,Linux,Firefox,IntelliJ
11/24/2016 13:28:05,D,Spaces,Terminal,Java,Linux,Chrome,Eclipse
11/24/2016 14:23:02,D,Tabs,GUI,Python,Windows 10,Firefox,Eclipse
11/24/2016 14:41:53,W,Tabs,GUI,Scala,macOS,Chrome,Eclipse
11/24/2016 21:20:39,D,Spaces,GUI,Java,Windows 10,Edge,Gedit
11/24/2016 21:37:39,D,Tabs,GUI,Scala,Linux,Chrome,Eclipse
11/25/2016 8:15:47,D,Tabs,Terminal,Scala,Linux,Firefox,IntelliJ
11/25/2016 11:14:58,D,Tabs,GUI,Visual Basic,Linux,Firefox,IntelliJ
11/25/2016 11:24:08,M,Tabs,GUI,Scala,Windows 10,Firefox,Eclipse
11/25/2016 14:12:28,D,Tabs,Terminal,Scala,Linux,Chrome,Eclipse
11/25/2016 14:29:58,W,Spaces,Terminal,MATLAB,Linux,Firefox,Eclipse
12/15/2016 16:20:46,F,Spaces,Terminal,Java,Windows 10,Safari,Xamarin
11/25/2017 20:30:10,D,Tabs,GUI,Swift,macOS,Chrome,Xcode
11/27/2017 7:06:36,D,Tabs,Terminal,C++,Linux,Chrome,Vim
11/28/2017 10:28:30,D,Tabs,Terminal,C,Windows 10,Chrome,IntelliJ
11/28/2017 10:28:46,D,Tabs,Terminal,Scala,Linux,Chrome,IntelliJ
11/28/2017 10:35:28,W,Spaces,Terminal,Scala,Windows 10,Edge,Eclipse
11/28/2017 10:38:14,D,Tabs,GUI,C#,Windows 10,Chrome,Visual Studio
11/28/2017 11:38:47,D,Tabs,GUI,Scala,Windows 10,Opera,Eclipse
11/28/2017 12:51:10,D,Spaces,GUI,Scala,Windows 10,Chrome,IntelliJ
11/28/2017 19:17:15,D,Spaces,Terminal,Scala,Linux,Chrome,Atom
11/29/2017 6:47:10,D,Tabs,Terminal,Scala,Linux,Firefox,NetBeans
11/29/2017 9:39:21,D,Tabs,GUI,Scala,Linux,Firefox,IntelliJ
11/29/2017 9:40:01,D,Tabs,GUI,Scala,Linux,Chrome,IntelliJ
11/29/2017 9:40:30,D,Spaces,GUI,C++,Windows 10,Chrome,IntelliJ
11/29/2017 9:43:07,D,Tabs,Terminal,Scala,Linux,Chrome,Eclipse
11/29/2017 9:47:31,D,Tabs,GUI,Scala,Linux,Chrome,Eclipse
11/29/2017 9:49:05,D,Tabs,Terminal,Scala,Windows 7,Chrome,Atom
11/29/2017 9:49:40,D,Tabs,GUI,Java,Windows 10,Firefox,Eclipse
11/29/2017 9:50:27,D,Tabs,GUI,Scala,Linux,Chromium,IntelliJ
11/29/2017 9:51:19,D,Tabs,Terminal,Scala,Windows 10,Chrome,IntelliJ
11/29/2017 11:29:38,W,Tabs,Terminal,Scala,Windows 10,Chrome,IntelliJ
11/29/2017 9:53:34,D,Tabs,GUI,Scala,Linux,Firefox,IntelliJ
11/29/2017 9:53:54,D,Tabs,Terminal,Scala,Linux,Chrome,Vim
11/29/2017 9:54:49,D,Tabs,GUI,C#,Windows 10,Chrome,Visual Studio
11/29/2017 10:00:31,D,Tabs,GUI,Scala,Linux,Firefox,IntelliJ
11/29/2017 10:07:05,D,Tabs,GUI,Scala,Linux,Chrome,IntelliJ
11/29/2017 10:07:23,D,Tabs,GUI,Javascript,Windows 10,Chrome,IntelliJ
11/29/2017 10:08:33,D,Tabs,GUI,Java,Linux,Chrome,IntelliJ
11/29/2017 10:14:42,D,Tabs,Terminal,Scala,macOS,Chrome,Eclipse
11/29/2017 10:18:35,D,Tabs,Terminal,Scala,Linux,Firefox,IntelliJ
11/29/2017 10:19:50,W,Tabs,Terminal,Scala,iOS,Chrome,Eclipse
11/29/2017 10:26:59,D,Tabs,GUI,Scala,macOS,Chrome,IntelliJ
11/29/2017 10:37:56,D,Tabs,Terminal,Scala,Linux,Firefox,Eclipse
11/29/2017 10:54:48,D,Tabs,Terminal,Scala,Windows 10,Chrome,IntelliJ
11/29/2017 11:06:32,D,Tabs,GUI,Scala,Windows 10,Chrome,Eclipse
11/29/2017 11:16:27,D,Tabs,GUI,Java,Windows 10,Chrome,IntelliJ
11/29/2017 11:30:00,W,Spaces,Terminal,Scala,Linux,Chrome,IntelliJ
11/29/2017 11:30:17,D,Tabs,Terminal,Scala,Windows 10,Chrome,IntelliJ
11/29/2017 11:30:44,D,Tabs,GUI,Scala,Windows 10,Chrome,IntelliJ
11/29/2017 11:30:58,D,Spaces,Terminal,Scala,Linux,Chrome,IntelliJ
11/29/2017 11:30:58,D,Tabs,Terminal,Scala,macOS,Safari,IntelliJ
11/29/2017 11:31:43,D,Tabs,Terminal,Scala,Linux,Chrome,IntelliJ
11/29/2017 11:41:41,D,Spaces,GUI,Java,Windows 10,Chrome,IntelliJ
11/29/2017 11:42:29,D,Tabs,GUI,Scala,Linux,Chrome,Atom
11/29/2017 11:42:40,D,Tabs,GUI,Scala,Linux,Chrome,IntelliJ
11/29/2017 11:43:40,D,Tabs,GUI,Scala,Linux,Chrome,IntelliJ
11/29/2017 11:44:10,D,Tabs,GUI,Javascript,macOS,Chrome,Visual Studio Code
11/29/2017 12:56:24,D,Tabs,Terminal,Scala,Windows 10,Chrome,IntelliJ
11/29/2017 13:01:56,D,Tabs,Terminal,Scala,macOS,Safari,IntelliJ
11/29/2017 13:17:12,D,Tabs,GUI,Scala,Linux,Chrome,IntelliJ
11/29/2017 13:38:24,D,Tabs,GUI,Java,Windows 10,Chrome,IntelliJ
11/29/2017 13:41:49,D,Spaces,Terminal,Scala,Windows 10,Chrome,IntelliJ
11/29/2017 13:57:19,D,Spaces,GUI,C#,Windows 10,Chrome,Visual Studio
11/29/2017 14:16:47,D,Tabs,GUI,Scala,Windows 10,Firefox,Atom
11/29/2017 14:29:59,D,Spaces,Terminal,Scala,Windows 10,Chrome,IntelliJ
11/29/2017 14:35:38,W,Tabs,GUI,Scala,macOS,Chrome,Eclipse
11/29/2017 14:38:25,D,Spaces,Terminal,Scala,Linux,Firefox,Atom
11/29/2017 14:56:26,D,Spaces,Terminal,Python,macOS,Firefox,Sublime Text
11/29/2017 15:57:39,D,Spaces,Terminal,Scala,Linux,Chrome,IntelliJ
11/29/2017 16:46:34,D,Tabs,GUI,Scala,Windows 10,Chrome,Visual Studio
11/29/2017 17:36:24,D,Tabs,GUI,PHP,Windows 7,Chrome,PhpStorm
11/29/2017 18:40:07,D,Tabs,GUI,Scala,macOS,Chrome,IntelliJ
11/29/2017 20:55:06,D,Spaces,GUI,Scala,Linux,Chrome,IntelliJ
11/29/2017 22:10:43,D,Tabs,GUI,Java,Linux,Firefox,Eclipse
11/30/2017 9:35:23,D,Tabs,GUI,Scala,Linux,Chrome,Eclipse
11/30/2017 11:00:48,D,Tabs,Terminal,C#,Linux,Chrome,IntelliJ
11/30/2017 13:47:27,D,Tabs,GUI,C#,Windows 10,Chrome,Visual Studio Code
11/30/2017 15:00:06,D,Tabs,GUI,C++,Windows 10,Firefox,Visual Studio
11/30/2017 15:14:35,D,Tabs,Terminal,Java,Windows 8,Chrome,IntelliJ
11/30/2017 16:20:38,D,Tabs,Terminal,C++,macOS,Safari,IntelliJ
11/30/2017 18:38:34,D,Spaces,Terminal,Scala,Linux,Firefox,IntelliJ
11/30/2017 19:07:19,D,Tabs,Terminal,Scala,Linux,Chrome,Eclipse
11/30/2017 19:07:35,D,Tabs,GUI,Java,Windows 10,Chrome,NetBeans
11/30/2017 19:08:31,W,Tabs,Terminal,Scala,Linux,Firefox,Eclipse
11/30/2017 19:15:12,D,Tabs,GUI,Scala,Linux,Firefox,IntelliJ
11/30/2017 19:16:17,D,Tabs,Terminal,Scala,macOS,Chrome,Eclipse
11/30/2017 19:19:41,D,Tabs,GUI,Java,Windows 10,Opera,IntelliJ
11/30/2017 19:21:13,D,Spaces,Terminal,Scala,macOS,Chrome,Eclipse
11/30/2017 19:44:18,D,Spaces,Terminal,Python,Linux,Chrome,IntelliJ
11/30/2017 19:48:53,D,Tabs,Terminal,Scala,macOS,Chrome,IntelliJ
11/30/2017 19:50:09,D,Tabs,Terminal,Java,macOS,Chrome,IntelliJ
11/30/2017 19:51:48,C,Tabs,GUI,C#,Linux,Chrome,Visual Studio
11/30/2017 21:10:32,W,Tabs,Terminal,MATLAB,Windows 10,Edge,IntelliJ
11/30/2017 21:48:59,D,Tabs,Terminal,Scala,Linux,Firefox,Emacs
12/1/2017 0:34:26,D,Tabs,GUI,Scala,Windows 10,Chrome,IntelliJ
12/1/2017 0:57:33,D,Spaces,GUI,Ruby,macOS,Safari,Sublime Text
12/1/2017 1:19:40,D,Spaces,GUI,Scala,Linux,Firefox,IntelliJ
12/1/2017 4:42:32,D,Tabs,GUI,Scala,macOS,Chrome,IntelliJ
12/1/2017 6:57:51,D,Spaces,Terminal,C++,Linux,Firefox,Atom
12/1/2017 9:42:13,D,Tabs,GUI,Scala,Linux,Firefox,IntelliJ
12/1/2017 9:58:43,D,Tabs,Terminal,Scala,Linux,Firefox,IntelliJ
12/1/2017 12:05:39,W,Spaces,Terminal,Scala,Windows 8,Chrome,IntelliJ